/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 file_root:test_planckhscliteNEW_cosmochord
 Random seeds: 14678, 25903 rand_inst:  22
----
   TT from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/commander/commander_dx12_v3_2_29.clik' on test data. got -11.6257 expected -11.6257 (diff -1.07424e-09)
----
   TT from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/commander/commander_dx12_v3_2_29.clik' on test data. got -11.6257 expected -11.6257 (diff -1.07424e-09)
----
   TT from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/commander/commander_dx12_v3_2_29.clik' on test data. got -11.6257 expected -11.6257 (diff -1.07424e-09)
----
   TT from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/commander/commander_dx12_v3_2_29.clik' on test data. got -11.6257 expected -11.6257 (diff -1.07424e-09)
----
   TT from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/commander/commander_dx12_v3_2_29.clik' on test data. got -11.6257 expected -11.6257 (diff -1.07424e-09)
----
   TT from l=0 to l=          29
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
Initializing SimAll
----
clik version 3be036bbb4f9
  plik_cmbonly
Initializing SimAll
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
Initializing SimAll
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Initializing SimAll
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Initializing SimAll
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Initializing SimAll
Initializing SimAll
Initializing SimAll
   TT from l=0 to l=        2508
----
clik version 3be036bbb4f9
  plik_cmbonly
Initializing SimAll
Initializing SimAll
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Initializing SimAll
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Initializing SimAll
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Initializing SimAll
Initializing SimAll
----
   TT from l=0 to l=        2508
Initializing SimAll
Initializing SimAll
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Initializing SimAll
----
clik version 3be036bbb4f9
  plik_cmbonly
Initializing SimAll
----
clik version 3be036bbb4f9
  plik_cmbonly
Initializing SimAll
Initializing SimAll
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
Initializing SimAll
   TT from l=0 to l=        2508
Initializing SimAll
Initializing SimAll
----
clik version 3be036bbb4f9
  plik_cmbonly
Initializing SimAll
Initializing SimAll
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
Initializing SimAll
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Initializing SimAll
----
   TT from l=0 to l=        2508
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
 Clik will run with the following nuisance parameters:
 A_planck 
 Using clik with likelihood file 
 ./data/clik_14.0/low_l/commander/commander_dx12_v3_2_29.clik
----
clik version 3be036bbb4f9
  plik_cmbonly
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
----
clik version 3be036bbb4f9
  plik_cmbonly
Initializing SimAll
Initializing SimAll
----
clik version 3be036bbb4f9
  plik_cmbonly
Initializing SimAll
----
clik version 3be036bbb4f9
  plik_cmbonly
Initializing SimAll
Initializing SimAll
Initializing SimAll
----
clik version 3be036bbb4f9
  plik_cmbonly
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
----
clik version 3be036bbb4f9
  plik_cmbonly
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
----
clik version 3be036bbb4f9
  plik_cmbonly
Initializing SimAll
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Initializing SimAll
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
Initializing SimAll
Initializing SimAll
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Initializing SimAll
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Initializing SimAll
Initializing SimAll
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
Initializing SimAll
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
clik version 3be036bbb4f9
  plik_cmbonly
----
   TT from l=0 to l=        2508
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
----
clik version 3be036bbb4f9
  plik_cmbonly
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
   TT from l=0 to l=        2508
----
   TT from l=0 to l=        2508
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
----
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
----
   TT from l=0 to l=        2508
----
clik version 3be036bbb4f9
  plik_cmbonly
   TT from l=0 to l=        2508
----
clik version 3be036bbb4f9
  plik_cmbonly
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
----
clik version 3be036bbb4f9
  plik_cmbonly
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
----
clik version 3be036bbb4f9
  plik_cmbonly
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
----
clik version 3be036bbb4f9
  plik_cmbonly
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
----
   TT from l=0 to l=        2508
   TT from l=0 to l=        2508
----
clik version 3be036bbb4f9
  plik_cmbonly
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
----
clik version 3be036bbb4f9
  plik_cmbonly
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
----
clik version 3be036bbb4f9
  plik_cmbonly
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
----
clik version 3be036bbb4f9
  plik_cmbonly
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
----
clik version 3be036bbb4f9
  plik_cmbonly
   TT from l=0 to l=        2508
----
clik version 3be036bbb4f9
  plik_cmbonly
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
   TT from l=0 to l=        2508
----
clik version 3be036bbb4f9
  plik_cmbonly
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
----
clik version 3be036bbb4f9
  plik_cmbonly
   TT from l=0 to l=        2508
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
Checking likelihood './data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik' on test data. got -103.599 expected -103.599 (diff -4.9199e-08)
----
clik version 3be036bbb4f9
  plik_cmbonly
----
   TT from l=0 to l=        2508
----
clik version 3be036bbb4f9
